(543,112),(543,111):0

(5,104),(5,105):0

(541,112),(540,112):0

(3,104),(3,105):0

(592,119),(591,119):0

(2,105),(2,106):0

(586,114),(586,113):0

(1,106),(1,107):0

(571,113),(571,112):0

(0,107),(0,108):0

(8,102),(8,103):0

(7,103),(7,104):0

(6,104),(6,105):0

(5,105),(5,106):0

(542,111),(542,110):0
(3,105),(3,106):0

(570,111),(571,111):0
(2,106),(2,107):0

(1,107),(1,108):0

(569,116),(569,117
:0

(8,103),(8,104):0
(570,111),(570,110):0

(7,104),(7,105):0
(540,112),(540,111):0

(6,105),(6,106):0

(586,113),(586,112):0

(5,106),(4,106):0

(571,111),(572,111):0

(3,106),(3,107):0

(543,110),(543,109):0

(2,107),(2,108):0

(543,110),(544,110):0

(1,108),(1,109):0

(586,112),(586,111):0

(0,109),(0,110):0

(586,112),(587,112):0

(8,104),(8,105):0

(572,111),(572,110):0

(7,105),(7,106):0

(572,111),(573,111):0

(6,106),(6,107):0

(543,109),(543,108):0

(4,106),(4,107):0

(586,111),(587,111):0

(3,107),(3,108):0

(586,111),(585,111):0

2,108),(2,109):0

(587,112),(588,112
:0

(0,110),(0,111):0

(8,105),(8,106):0

(573,111),(574,111):0

(7,106),(7,107):0
(543,108),(543,107):0

(6,107),(6,108):0

(543,108),(544,108):0

(4,107),(4,108):0

(543,108),(542,108):0

(3,108),(3,109):0

(587,111),(588,111):0

(2,109),(2,110):0

(585,111),(584,111):0

(1,110),(1,111):0

(588,112),(589,112):0

(0,111),(0,112):0

(573,110),(574,110):0

(8,106),(8,107):0

(574,111),(575,111):0

(543,107),(542,107):0

(544,108),(545,108):0

(542,108),(541,108):0

(588,111),(589,111):0

(584,111),(583,111):0

(589,112),(590,112):0

(574,110),(575,110):0

(575,111),(576,111):0

(542,107),(541,107):0

(7,107),(7,108):0

(545,108),(545,109):0

(6,108),(5,108):0

(541,108),(540,108):0

(4,108),(4,109):0

(589,111),(590,111):0

(3,109),(3,110):0

(583,111),(582,111):0
(2,110),(2,111):0

(590,112),(591,112):0
(1,111),(1,112):0

(575,110),(576,110):0
(0,112),(0,113):0

(576,111),(577,111
:0

(7,108),(7,109):0

(545,109),(546,109
:0

(4,109),(4,110):0
(590,111),(591,111):0

(3,110),(3,111):0

(582,111),(581,111):0

(2,111),(2,112):0

(591,112),(592,112):0

(1,112),(1,113):0

(576,110),(577,110):0

(0,113),(0,114):0

(577,111),(578,111):0

(8,108),(8,109):0

(572,110),(572,109):0

(7,109),(7,110):0

(546,109),(546,110):0

(5,109),(5,110):0

(591,111),(592,111):0

(4,110),(4,111):0

(581,111),(580,111):0

(3,111),(3,112):0

(592,112),(593,112):0

(2,112),(2,113):0

(577,110),(578,110):0

(1,113),(1,114):0

(578,111),(579,111):0

(0,114),(0,115):0

(572,109),(571,109):0

(8,109),(8,110):0

(546,110),(547,110):0

(7,110),(6,110):0

(592,111),(593,111):0

(5,110),(5,111):0

(580,111),(580,110):0

(4,111),(4,112):0

(593,112),(594,112):0

(3,112),(3,113):0

(578,110),(579,110):0

(2,113),(2,114):0

(578,110),(578,109):0

(1,114),(1,115):0

(571,109),(571,108):0

(0,115),(0,116):0

(547,110),(548,110):0
(8,110),(8,111):0

(593,111),(594,111):0
(6,110),(6,111):0

(5,111),(5,112):0

(594,112),(594,113
:0

(579,110),(579,109
:0

(578,109),(578,108
:0

(1,115),(1,116):0
(571,108),(570,108):0

(0,116),(0,117):0

(548,110),(549,110):0

(8,111),(8,112):0

(594,111),(595,111):0

(6,111),(6,112):0

(580,109),(581,109):0

(5,112),(5,113):0

(594,113),(595,113):0

(4,113),(4,114):0

(579,109),(579,108):0

(3,114),(3,115):0

(578,108),(577,108):0

(2,115),(2,116):0

(570,108),(569,108):0

(1,116),(1,117):0

(549,110),(550,110):0

(0,117),(0,118):0

(595,111),(596,111):0
(8,112),(7,112):0

(6,112),(6,113):0

(595,113),(596,113
:0

(579,108),(579,107
:0

(3,115),(3,116):0
(577,108),(576,108):0

(2,116),(2,117):0

(569,108),(568,108):0

(1,117),(1,118):0

(550,110),(551,110):0

(0,118),(0,119):0

(596,111),(596,112):0

(7,112),(7,113):0

(582,109),(583,109):0

(6,113),(6,114):0

(596,113),(597,113):0

5,114),(5,115):0

(4,115),(4,116):0

(576,108),(575,108
:0

(2,117),(2,118):0
(568,108),(567,108):0

(1,118),(1,119):0

(551,110),(552,110):0

(8,112),(8,113):0

(596,112),(597,112):0

(7,113),(7,114):0

(583,109),(584,109):0

(6,114),(6,115):0

(597,113),(598,113):0

(5,115),(5,116):0

(580,107),(581,107):0

(4,116),(4,117):0

(575,108),(574,108):0

(3,117),(3,118):0

(567,108),(566,108):0

(2,118),(2,119):0

(552,110),(553,110
:0

(8,113),(8,114):0

597,112),(598,112):0

(584,109),(585,109
:0

(6,115),(6,116):0
(598,113),(598,114):0

(5,116),(5,117):0

(581,107),(582,107):0

(4,117),(4,118):0

(574,108),(573,108):0

(3,118),(3,119):0

(566,108),(565,108):0

(8,113),(9,113):0

(553,110),(554,110):0

(9,112),(10,112):0

(598,112),(599,112):0

(8,114),(8,115):0

(585,109),(586,109):0

(7,115),(7,116):0

(598,114),(599,114):0

(6,116),(6,117):0

(582,107),(583,107):0

(5,117),(5,118):0

(573,108),(573,107):0

(4,118),(4,119):0

(565,108),(564,108):0

(8,114),(9,114):0

(554,110),(555,110):0

(9,113),(10,113):0

(599,112),(599,111):0

(10,112),(11,112):0

(586,109),(587,109):0

(8,115),(8,116):0

(586,109),(586,108):0

(7,116),(7,117):0

(583,107),(584,107):0

(6,117),(6,118):0

(573,107),(572,107):0

(5,118),(5,119):0

(8,115),(9,115):0

(9,114),(10,114):0
(555,110),(556,110):0

(10,113),(11,113):0

(599,111),(599,110):0

(11,112),(12,112):0

(587,109),(588,109):0

(8,116),(8,117):0

(586,108),(586,107):0

(7,117),(7,118):0

(584,107),(585,107):0

(6,118),(6,119):0

(572,107),(572,106):0

(8,116),(9,116):0

(563,108),(562,108):0

(9,115),(10,115):0

(556,110),(557,110):0

(10,114),(11,114):0

(599,110),(598,110):0

(11,113),(12,113):0

(588,109),(589,109):0

(12,112),(13,112):0

(586,107),(587,107):0

(8,117),(8,118):0

(585,107),(585,106):0

(7,118),(7,119):0

(572,106),(571,106
:0

(9,116),(10,116):0
(562,108),(561,108):0

(10,115),(11,115):0

(557,110),(558,110):0

(11,114),(12,114):0

(598,110),(597,110):0

(12,113),(13,113):0

(589,109),(590,109):0

(13,112),(14,112):0

(587,107),(588,107):0

(8,118),(8,119):0

(585,106),(585,105):0

(8,118),(9,118):0

(571,106),(570,106):0

(9,117),(10,117):0

(561,108),(560,108):0

(10,116),(11,116):0

(558,110),(559,110):0
(11,115),(12,115):0

(12,114),(13,114):0

(13,113),(14,113):0
(590,109),(591,109):0

(14,112),(15,112):0

(588,107),(589,107):0

(8,119),(9,119):0

(585,105),(584,105):0

(9,118),(10,118):0

(570,106),(569,106):0

(10,117),(11,117):0

(560,108),(559,108):0

(11,116),(12,116):0

(559,110),(560,110):0

(12,115),(13,115):0

(597,109),(596,109):0

(13,114),(14,114):0

(591,109),(592,109):0

(14,113),(15,113):0

(589,107),(590,107):0

(15,112),(16,112):0

(584,105),(583,105):0

(9,119),(10,119):0

(10,118),(11,118):0

(559,108),(558,108):


(560,110),(561,110):


(592,109),(593,109):


(14,114),(15,114):0
(543,109),(544,109):0

(544,110),(545,110):


(16,112),(17,112):0

(583,105),(582,105):0

(10,119),(11,119):0

(558,108),(557,108):


(12,117),(13,117):0
(561,110),(562,110):0

(13,116),(14,116):0

(568,106),(567,106):0

(14,115),(15,115):0

(593,109),(594,109):0

(15,114),(16,114):0

(593,109),(593,108):0

(16,113),(17,113):0

(558,108),(558,107):0

(17,112),(18,112):0

(568,106),(568,105):0

(11,119),(12,119):0

(582,105),(581,105):0

(12,118),(13,118):0

(557,108),(557,107):0

(13,117),(14,117):0

(567,106),(566,106):0

(14,116),(15,116):0

(594,109),(594,108):0

(15,115),(16,115):0

(593,108),(593,107):0

(16,114),(17,114):0

(558,107),(558,106):0

(17,113),(18,113):0

(568,105),(568,104):0

(18,112),(19,112):0

(557,107),(556,107):0
(12,119),(13,119):0

(566,106),(566,105):


(14,117),(15,117):0
(566,106),(565,106):0

(15,116),(16,116):0
(558,106),(559,106):0

(16,115),(17,115):0

(568,104),(568,103):0

(17,114),(18,114):0

(568,104),(569,104):0

(18,113),(19,113):0

(568,104),(567,104):0

(19,112),(20,112):0

(566,105),(565,105):0

(13,119),(14,119):0

(565,106),(564,106):0

(14,118),(15,118):0

(559,106),(559,105):0

(15,117),(16,117):0

(559,106),(560,106):0

(16,116),(17,116):0

(568,103),(569,103):0

(17,115),(18,115):0

(568,103),(567,103):0

(18,114),(19,114):0

(569,104),(570,104):0

(19,113),(20,113):0

(565,105),(565,104):0

(20,112),(21,112):0

(565,105),(564,105):0
(14,119),(15,119):0

(15,118),(16,118):0

(16,117),(17,117):0

(17,116),(18,116):0
(559,105),(560,105):0

(18,115),(19,115):0
(560,106),(561,106):0

(569,103),(570,103):


(20,113),(21,113):0
(567,103),(566,103):0

(21,112),(22,112):0

(570,104),(571,104):0

(15,119),(16,119):0
(565,104),(564,104):0

(16,118),(17,118):0

(564,105),(563,105):0

(17,117),(18,117):0

(563,106),(562,106):0

(18,116),(19,116):0

(559,104),(558,104):0

(19,115),(20,115):0

(560,105),(561,105):0

(20,114),(21,114):0

(559,104),(560,104):0

(21,113),(22,113):0

(570,103),(571,103):0

(22,112),(23,112):0

(566,103),(566,102):0

(16,119),(17,119):0

(571,104),(572,104):0
(17,118),(18,118):0

(564,104),(563,104):0

(18,117),(19,117):0

(19,116),(20,116):0

(564,104),(564,103):0
(20,115),(21,115):0

(558,104),(557,104):0

(21,114),(22,114):0

(22,113),(23,113):0

(23,112),(24,112):0

(17,119),(18,119):0

(18,118),(19,118):0

(566,102),(565,102):0

(19,117),(20,117):0

(572,104),(573,104):0

(20,116),(21,116):0

(563,104),(562,104):0

(21,115),(22,115):0

(563,104),(563,103):0

(22,114),(23,114):0

(564,103),(564,102):0

(23,113),(24,113):0

(557,104),(556,104):0

(24,112),(25,112):0

(561,104),(561,103):0

(18,119),(19,119):0

(560,103),(560,102):0

(19,118),(20,118):0

(572,103),(573,103):0

(20,117),(21,117):0

(565,102),(565,101):0

(21,116),(22,116):0

(573,104),(573,105):0

(22,115),(23,115):0

(562,104),(562,103):0

(23,114),(24,114):0

(563,103),(563,102):0

(24,113),(25,113):0

(564,102),(564,101):0

(25,112),(26,112):0

(556,104),(555,104):0

(19,119),(20,119):0

(561,103),(561,102):


(560,102),(559,102):


(22,116),(23,116):0
(573,103),(574,103):0

(23,115),(24,115):0

(565,101),(565,100):0

(24,114),(25,114):0

(573,105),(574,105):0

(25,113),(26,113):0

(562,103),(562,102):0

(26,112),(27,112):0

(563,102),(563,101):0

(20,119),(21,119):0

(564,101),(564,100):0

(21,118),(22,118):0

(555,104),(554,104):0

(22,117),(23,117):0

(561,102),(561,101):0

(23,116),(24,116):0

(559,102),(558,102):0

(24,115),(25,115):0

(574,103),(575,103):0

(25,114),(26,114):0

(26,113),(27,113):0

(574,105),(574,106):


(562,102),(562,101):


(22,118),(23,118):0

(563,101),(563,100):0

(23,117),(24,117):0

(564,100),(564,99):0

(24,116),(25,116):0

(554,104),(553,104):0

(25,115),(26,115):0

(561,101),(561,100):0

(26,114),(27,114):0

(558,102),(557,102):0

(27,113),(28,113):0

(575,103),(575,104):0

(28,112),(29,112):0

(566,100),(567,100):0

(22,119),(23,119):0

(574,106),(575,106):0

(23,118),(24,118):0

(562,101),(562,100):0

(24,117),(25,117):0

(563,100),(563,99):0

(25,116),(26,116):0

(564,99),(564,98):0

(26,115),(27,115):0

(553,104),(552,104):0
(27,114),(28,114):0

(28,113),(29,113):0

(29,112),(30,112):0

557,102),(556,102):0

(575,104),(576,104):


(24,118),(25,118):0

(567,100),(567,101):0

(25,117),(26,117):0

(575,106),(576,106):0

(26,116),(27,116):0

(562,100),(562,99):0

(27,115),(28,115):0

(563,99),(563,98):0

(28,114),(29,114):0

(564,98),(565,98):0

(29,113),(30,113):0

(552,104),(551,104):0

(30,112),(31,112):0

(560,100),(559,100):0

(24,119),(25,119):0

(556,102),(555,102):0

(25,118),(26,118):0

(576,104),(576,105):0

(26,117),(27,117):0

(567,101),(568,101):0

(27,116),(28,116):0

(576,106),(577,106):0

(28,115),(29,115):0

(562,99),(562,98):0

(29,114),(30,114):0

(563,98),(563,97):0

(30,113),(31,113):0

(565,98),(566,98):0

(31,112),(32,112):0

(551,104),(550,104):0

(25,119),(26,119):0

(559,100),(558,100):


(27,117),(28,117):0
(555,102),(554,102):0

(28,116),(29,116):0

(576,105),(577,105):0

(29,115),(30,115):0

(568,101),(569,101):0

(30,114),(31,114):0

(577,106),(578,106):0

(31,113),(32,113):0

(562,98),(561,98):0

(32,112),(33,112):0

(566,98),(567,98):0

(26,119),(27,119):0

(550,104),(549,104):0

(27,118),(28,118):0

(558,100),(557,100):0
(28,117),(29,117):0

(29,116),(30,116):0

(577,105),(578,105):


(31,114),(32,114):0

(569,101),(570,101):0

(32,113),(33,113):0

(569,101),(569,100):0

(33,112),(34,112):0

(561,98),(560,98):0

(27,119),(28,119):0

(567,98),(568,98):0

(28,118),(29,118):0

(549,104),(548,104):0

(29,117),(30,117):0

(557,100),(556,100):0

(30,116),(31,116):0

(553,102),(552,102):0

(31,115),(32,115):0

(578,105),(579,105):0
(32,114),(33,114):0

(570,101),(571,101):0

(33,113),(34,113):0

(34,112),(35,112):0

(28,119),(29,119):0

(29,118),(30,118):0

(568,98),(568,99):0

(30,117),(31,117):0
(548,104),(547,104):0

(31,116),(32,116):0

(556,100),(555,100):0

(32,115),(33,115):0

(552,102),(551,102):0

(33,114),(34,114):0

(579,105),(579,104):0

(34,113),(35,113):0

(571,101),(572,101):0

(35,112),(36,112):0

(569,99),(570,99):0

(29,119),(30,119):0

(559,98),(558,98):0

(31,117),(32,117):0

559,98),(559,97):0

(32,116),(33,116):0
(547,104),(546,104):0

(33,115),(34,115):0

(555,100),(554,100):0

(34,114),(35,114):0

(551,102),(550,102):0

(35,113),(36,113):0

(579,104),(580,104):0

(36,112),(37,112):0

(572,101),(573,101):0

(30,119),(31,119):0

(570,99),(571,99):0

(31,118),(32,118):0

(558,98),(557,98):0

(32,117),(33,117):0

(568,103),(568,102):0
(33,116),(34,116):0

(546,104),(545,104):0

(34,115),(35,115):0

(35,114),(36,114):0

(550,102),(549,102):


(37,112),(38,112):0
(580,104),(580,103):0

(31,119),(32,119):0

(573,101),(574,101):0

(32,118),(33,118):0

(571,99),(572,99):0

(33,117),(34,117):0

(557,98),(556,98):0

(34,116),(35,116):0

(557,98),(557,97):0

(35,115),(36,115):0

(545,104),(544,104):0

(36,114),(37,114):0

(553,100),(552,100):0

(37,113),(38,113):0

(549,102),(548,102):0

(38,112),(39,112):0

(580,103),(581,103):0

(32,119),(33,119):0

(33,118),(34,118):0

(572,99),(573,99):0

(35,116),(36,116):0
(556,98),(555,98):0

(36,115),(37,115):0

(544,104),(543,104):0

(37,114),(38,114):0

(552,100),(551,100):0

(38,113),(39,113):0

(548,102),(547,102):0

(39,112),(40,112):0

(581,103),(582,103):0

(33,119),(34,119):0

(575,101),(576,101):0

(34,118),(35,118):0

(573,99),(574,99):0

(35,117),(36,117):0

(36,116),(37,116):0

(543,104),(542,104):


(38,114),(39,114):0

(551,100),(550,100):0

(39,113),(40,113):0

(547,102),(546,102):0

(40,112),(41,112):0

(582,103),(583,103):0

(34,119),(35,119):0

(576,101),(576,102):0

(35,118),(36,118):0

(574,99),(575,99):0

(36,117),(37,117):0

(554,98),(553,98):0

(37,116),(38,116):0

(542,104),(541,104):0

(38,115),(39,115):0

(550,100),(549,100):0

39,114),(40,114):0

(546,102),(545,102):


(41,112),(42,112):0
(583,103),(584,103):0

(35,119),(36,119):0
(576,102),(577,102):0

(36,118),(37,118):0

(575,99),(576,99):0

(37,117),(38,117):0

(553,98),(552,98):0

(38,116),(39,116):0

(541,104),(540,104):0

(39,115),(40,115):0

(549,100),(548,100):0

(40,114),(41,114):0

(545,102),(544,102):0

(41,113),(42,113):0

(584,103),(585,103):0

(42,112),(43,112):0

(577,102),(577,103):0
(36,119),(37,119):0

(576,99),(577,99):0

(38,117),(39,117):0
(552,98),(551,98):0

(39,116),(40,116):0

(556,107),(556,106):0

(40,115),(41,115):0

(556,107),(555,107):0

(41,114),(42,114):0

(566,105),(566,104):0

(42,113),(43,113):0

(548,100),(547,100):0

(43,112),(44,112):0

(544,102),(543,102):0

(37,119),(38,119):0

(585,103),(586,103):0

(38,118),(39,118):0

(577,103),(578,103):0

(39,117),(40,117):0

(577,99),(577,100):0

(40,116),(41,116):0

(551,98),(550,98):0

(41,115),(42,115):0

(556,106),(555,106):0

(42,114),(43,114):0

(555,107),(554,107):0

(43,113),(44,113):0

(555,107),(555,108):0

(44,112),(45,112):0

(547,100),(546,100):0

(38,119),(39,119):0

(543,102),(542,102):0

(39,118),(40,118):0

(586,103),(586,104):0
(40,117),(41,117):0

(586,103),(587,103):0
(41,116),(42,116):0

(577,100),(578,100):0

42,115),(43,115):0

(43,114),(44,114):0

(555,106),(554,106):


(554,107),(553,107):


(554,107),(554,108):


(40,118),(41,118):0
(546,100),(545,100):0

(41,117),(42,117):0

(542,102),(541,102):0

(42,116),(43,116):0

(586,104),(587,104):0

(43,115),(44,115):0

(587,103),(588,103):0

(44,114),(45,114):0

(578,100),(578,101):0

(45,113),(46,113):0

(46,112),(47,112):0

(40,119),(41,119):0

(41,118),(42,118):0

(42,117),(43,117):0

(43,116),(44,116):0

(44,115),(45,115):0

(45,114),(46,114):0

(46,113),(47,113):0

(47,112),(48,112):0

(549,98),(548,98):0

(41,119),(42,119):0

(554,106),(553,106):0

(42,118),(43,118):0

(553,107),(552,107):0
(43,117),(44,117):0

(553,107),(553,108):0

44,116),(45,116):0

(545,100),(544,100):0
(45,115),(46,115):0

(46,114),(47,114):0

(587,104),(587,105):


(588,103),(589,103):


(578,101),(579,101):


(43,118),(44,118):0

(548,98),(547,98):0

(44,117),(45,117):0

(553,106),(552,106):0

(45,116),(46,116):0

(552,107),(551,107):0

(46,115),(47,115):0

(552,107),(552,108):0

(47,114),(48,114):0

(544,100),(543,100):0

(48,113),(49,113):0

(587,105),(588,105):0

(49,112),(50,112):0

(589,103),(589,104):0

(43,119),(44,119):0

(579,101),(579,102):0

(44,118),(45,118):0

(547,98),(546,98):0

(45,117),(46,117):0

(552,106),(551,106):0

(46,116),(47,116):0

(551,107),(550,107):0

(47,115),(48,115):0

(551,107),(551,108):0

(48,114),(49,114):0

(543,100),(542,100):0

(49,113),(50,113):0

(588,105),(589,105):0

(50,112),(51,112):0

(589,104),(590,104):0

(44,119),(45,119):0

(543,100),(543,99):0

(45,118),(46,118):0

(546,98),(545,98):0

(46,117),(47,117):0

(551,106),(550,106):0

(47,116),(48,116):0

(550,107),(549,107):0

(48,115),(49,115):0

(550,107),(550,108):0

(49,114),(50,114):0

(542,100),(541,100):0

(50,113),(51,113):0

(589,105),(590,105):0

(51,112),(52,112):0

(590,104),(591,104):0

(45,119),(46,119):0

(46,118),(47,118):0

(47,117),(48,117):0
(545,98),(544,98):0

(48,116),(49,116):0

(550,106),(549,106):0

(49,115),(50,115):0

(549,107),(548,107):0

(50,114),(51,114):0

(549,107),(549,108):0

(51,113),(52,113):0

(541,100),(540,100):0

(52,112),(53,112):0

(590,105),(591,105):0

(46,119),(47,119):0

(591,104),(592,104):0

(47,118),(48,118):0

(543,98),(542,98):0

(48,117),(49,117):0

(544,98),(544,97):0

(49,116),(50,116):0

(549,106),(548,106):0

(50,115),(51,115):0

(548,107),(547,107):0

(51,114),(52,114):0

(548,107),(548,108):0

(52,113),(53,113):0

(591,105),(591,106):0

(53,112),(54,112):0

(592,104),(593,104):0

(47,119),(48,119):0

(542,98),(541,98):0

(48,118),(49,118):0

(548,106),(547,106):0

(49,117),(50,117):0

(547,107),(546,107):0
(50,116),(51,116):0

(547,107),(547,108):0

(51,115),(52,115):0

(591,106),(592,106):0

(52,114),(53,114):0

(593,104),(593,105):0

(53,113),(54,113):0

(541,98),(540,98):0

(54,112),(55,112):0

(547,106),(546,106):0

(48,119),(49,119):0

(541,98),(541,97):0

(49,118),(50,118):0

(593,104),(594,104):0

(50,117),(51,117):0

(593,104),(593,103):0
(51,116),(52,116):0

(593,105),(594,105):0
(52,115),(53,115):0

(53,114),(54,114):0

(54,113),(55,113):0

(593,107),(592,107):0
(55,112),(56,112):0

(558,106),(558,105):0

(49,119),(50,119):0

(546,106),(545,106):0

(50,118),(51,118):0

(541,97),(541,96):0

(51,117),(52,117):0

(52,116),(53,116):0

(593,103),(593,102):


(54,114),(55,114):0

(594,105),(594,106):0

(55,113),(56,113):0

(595,108),(595,107):0

(56,112),(57,112):0

(594,105),(595,105):0

(50,119),(51,119):0

(594,104),(594,103):0

(51,118),(52,118):0

(540,98),(540,97):0

(52,117),(53,117):0

(545,106),(544,106):0

(53,116),(54,116):0

(595,104),(596,104):0

(54,115),(55,115):0

(593,102),(592,102):0

(55,114),(56,114):0

(594,106),(595,106):0

(56,113),(57,113):0

(595,107),(596,107):0

(57,112),(58,112):0

(595,105),(596,105):0

(51,119),(52,119):0

(593,102),(594,102):0

(52,118),(53,118):0

(594,108),(594,107):0

(53,117),(54,117):0

(593,102),(593,101):0

(54,116),(55,116):0

(596,104),(597,104):0

(55,115),(56,115):0

(592,102),(591,102):0

(56,114),(57,114):0

(595,106),(596,106):0

(57,113),(58,113):0

(596,107),(597,107):0

(1,98),(1,99):0

(596,105),(597,105):0

(52,119),(53,119):0

(594,102),(595,102):0

53,118),(54,118):0

(594,102),(594,101):


(593,101),(593,100):


(56,115),(57,115):0
(597,104),(598,104):0

(57,114),(58,114):0

(591,102),(590,102):0

(58,112),(58,111):0

(596,106),(597,106):0

(53,119),(54,119):0

(597,107),(598,107):0

(54,118),(55,118):0

(597,105),(598,105):0

(55,117),(56,117):0

(595,102),(596,102):0

(56,116),(57,116):0

(594,101),(594,100):0

(57,115),(58,115):0

(593,100),(592,100):0

(0,41),(0,42):0

(6,92),(7,92):0

(590,102),(590,101):0

6,91),(7,91):0

(597,106),(598,106):


(55,118),(56,118):0

(598,107),(598,108):0

(56,117),(57,117):0

(598,105),(599,105):0

(596,102),(597,102):


(58,111),(58,110):0
(594,100),(595,100):0

(592,100),(591,100):


(7,91),(8,91):0
(599,104),(599,103):0

(55,119),(56,119):0

(56,118),(57,118):0

(598,106),(599,106):0

(57,117),(58,117):0

(590,101),(590,100):0

(58,110),(57,110):0

(597,102),(598,102):0

(0,15),(0,16):0

(5,37),(6,37):0

(6,90),(7,90):0
(591,100),(591,99):0

(8,91),(9,91):0

(599,103),(599,102):0

(589,101),(588,101):


(57,118),(58,118):0

(589,101),(589,100):0

(6,89),(7,89):0

(595,100),(595,99):0

(57,110),(56,110):0

(590,100),(590,99):0

(57,110),(57,109):0

(598,102),(598,101):0

(8,91),(8,90):0

(596,100),(597,100):0

(58,110),(58,109):0

(591,99),(591,98):0

(9,91),(9,92):0

(599,102),(599,101):0

(57,119),(58,119):0

(588,101),(587,101):0

(7,89),(8,89):0

(589,100),(589,99):0

(56,110),(55,110):0

(595,99),(595,98):0

(57,109),(57,108):0

(590,99),(590,98):0

(56,110),(56,109):0

(598,101),(598,100):0

(5,36),(6,36):0

(597,100),(597,99):0

(6,88),(7,88):0

(591,98),(592,98):0

(9,92),(10,92):0

(599,101),(599,100):0

(6,87),(7,87):0

(587,101),(586,101):0

(8,89),(9,89):0

(589,99),(588,99):0

(55,110),(54,110):0

(595,98),(594,98):0

(57,108),(56,108):0

(590,98),(590,97):0

(57,108),(57,107):0

(598,100),(598,99):0

(6,36),(7,36):0

(597,99),(597,98):0

(55,110),(55,109):0

(592,98),(593,98):0

(10,92),(10,93):0

(599,100),(599,99):0

(7,87),(8,87):0

(586,101),(585,101):0

(9,89),(10,89):0

(588,99),(587,99):0

(54,110),(53,110):0

(594,98),(594,97):0

(56,108),(55,108):0

(590,97),(589,97):0

(57,107),(58,107):0

(598,99),(598,98):0

(7,36),(8,36):0

(597,98),(597,97):0

(7,36),(7,35):0

(593,98),(593,97):0

(10,93),(10,94):0

(599,99),(599,98):0

(8,87),(9,87):0

(587,99),(586,99):


(53,110),(52,110):0
(589,97),(588,97):0

(55,108),(54,108):0
(598,98),(598,97):0

(8,36),(8,37):0
(597,97),(596,97):0

(7,35),(7,34):0

(581,105),(581,104):0

(581,105),(580,105
:0

(557,107),(557,106):0
(9,87),(10,87):0

(599,98),(599,97):0

(10,90),(11,90):0

(584,101),(583,101):0

(52,110),(51,110):0

(586,99),(585,99):0

(54,108),(53,108):0

(588,97),(587,97):0

(8,37),(9,37):0

(557,108),(556,108):0

(7,34),(8,34):0

(567,106),(567,105):0

(10,95),(10,96):0

(562,110),(563,110):0

(10,87),(11,87):0

(586,99),(586,98):0

(11,90),(11,91):0

584,101),(584,100):0

(51,110),(50,110):0

(53,108),(52,108):0

(9,37),(9,38):0

(8,34),(9,34):0

(563,110),(564,110):0

(10,96),(10,97):0

(583,101),(583,100):0

(11,87),(11,88):0

(582,101),(581,101):0

(11,91),(12,91):0

(584,99),(583,99):0

(50,110),(49,110):0

(586,97),(585,97):0

(52,108),(51,108):0

(564,110),(565,110):0

(9,38),(9,39):0

(584,99),(584,98):0

(9,34),(9,35):0

(581,101),(581,100):0

(10,97),(10,98):0

(583,99),(582,99):0

(11,88),(12,88):0

(585,97),(584,97):0

(12,91),(13,91):0

(565,110),(566,110):0

(49,110),(48,110):0

