(547,11),(547,12):0

(6,114),(7,114):0

(547,11),(546,11):0

(7,115),(8,115):0

(586,9),(586,10):0

(8,116),(8,117):0

(586,9),(585,9):0

(8,118),(9,118):0

(567,9),(566,9):0

(6,113),(5,113):0

(548,11),(549,11):0

(7,114),(8,114):0

(548,11),(548,12):0

(8,115),(9,115):0

(547,12),(547,13):0

(8,117),(9,117):0

(7,107),(7,108):0

(9,118),(10,118):0

(6,108),(5,108):0

(5,113),(4,113):0

(4,108),(4,109):0

(8,114),(9,114):0

(3,109),(3,110):0

(2,110),(2,111):0

(9,115),(10,115):0

(547,12),(546,12):0
(1,111),(1,112):0

(9,117),(10,117):0

(586,10),(587,10):0
(0,112),(0,113):0

(10,118),(10,119):0

(586,10),(585,10):


(4,113),(3,113):0

(9,114),(10,114):0

(566,9),(565,9):0

(10,115),(10,116):0

(549,11),(549,12):


(10,117),(11,117):0

(3,110),(3,111):0

(10,119),(11,119):0

(2,111),(2,112):0

(3,113),(2,113):0
(547,13),(546,13):0

(546,12),(545,12):0

(587,10),(587,11):0

(585,10),(584,10):0

(584,9),(583,9):0

(565,9),(564,9):0

(10,114),(11,114):0
(549,12),(549,13):


(10,116),(11,116):0
(548,13),(548,14):


(8,108),(8,109):0

(546,13),(545,13):0

(7,109),(7,110):0

(545,12),(544,12):0

(10,114),(10,113):0

(5,109),(5,110):0
(587,11),(587,12):0

(11,114),(12,114):0

(4,110),(4,111):0

(584,10),(583,10):0

(8,108),(9,108):0

(583,9),(582,9):0

(8,107),(9,107):0

(564,9),(563,9):0

(1,113),(1,114):0

(549,13),(549,14):0

(6,108),(6,109):0

(548,14),(548,15):0

(8,109),(8,110):0

(12,114),(12,115):0

(545,13),(544,13):0

(7,110),(6,110):0
(12,116),(13,116):0

(587,12),(586,12):0

(5,110),(5,111):0
(12,118),(13,118):0

(583,10),(582,10):0

(7,110),(7,111):0

(13,119),(14,119):0

(582,9),(581,9):0

(10,112),(11,112):0

(563,9),(562,9):0

(10,112),(9,112):0

(549,14),(549,15):0

(12,115),(13,115):


(548,15),(547,15):0

(8,106),(9,106):0
(13,116),(14,116):0

(8,110),(8,111):0

(13,118),(14,118):0

(586,12),(585,12):


(14,119),(15,119):0

(8,110),(9,110):0

(11,112),(12,112):0

(7,111),(7,112):0

(9,112),(8,112):0

(10,108),(10,109):0

(13,115),(14,115):0

562,9),(561,9):0

(10,107),(11,107):0

(547,15),(546,15):0

(10,107),(10,106):0

(14,118),(15,118):0

567,10),(567,11):0

(10,108),(11,108):0

(15,119),(16,119):0

(585,12),(584,12):0

(8,105),(9,105):0

(12,112),(13,112):0

(581,10),(580,10):0

(8,104),(9,104):0

(12,112),(12,111):0

(580,9),(579,9):0
(9,110),(10,110):0

(14,115),(15,115):0

(561,9),(560,9):0
(5,106),(5,107):0

(14,117),(15,117):0

(546,15),(545,15):0

(15,118),(16,118):0

(567,11),(566,11):0

(16,119),(17,119):0

(10,106),(10,105):0
(584,12),(583,12):0

(13,112),(13,113):0

(11,108),(12,108):0

(580,10),(579,10):0

(12,111),(12,110):0

(11,107),(11,106):0

(579,9),(578,9):0

(15,115),(16,115):0

(9,104),(10,104):0

(560,9),(559,9):0

(15,117),(16,117):0
(10,110),(11,110):0

(545,15),(544,15):0

(16,118),(17,118):0

8,103),(9,103):0

(566,11),(565,11):0

(17,119),(18,119):0

(583,12),(582,12):0

(13,113),(14,113):0
(12,107),(13,107):0

(579,10),(578,10):0

(10,105),(11,105):0

(578,9),(577,9):0

(12,110),(13,110):0

(559,9),(558,9):0

(16,115),(16,116):0

(549,9),(550,9):0

(10,104),(11,104):0
(16,117),(17,117):0

(549,9),(549,10):0

(17,118),(18,118):0

(586,9),(587,9):0

(18,119),(19,119):


(565,11),(564,11):0

(12,109),(13,109):0

(582,12),(581,12):0

(13,110),(14,110):0

(578,10),(577,10):0

(16,116),(17,116):0

(577,9),(576,9):0

(13,108),(14,108):0

(558,9),(557,9):0

(13,107),(13,106):0

(550,9),(550,10):0

(19,119),(20,119):0

(550,9),(551,9):0

(15,113),(16,113):0
(10,103),(10,102):0

(587,9),(588,9):0

(14,110),(14,111):0

(11,104),(11,103):0

(564,11),(563,11):0

(17,116),(18,116):0

13,109),(14,109):0

(581,12),(580,12):0

(14,107),(15,107):0

(577,10),(576,10):0

(19,118),(20,118):0
(12,105),(13,105):0

(576,9),(575,9):0

(20,119),(21,119):0

(14,108),(15,108):0

(16,113),(17,113):


(14,107),(14,106):0

(550,10),(551,10):0
(12,104),(13,104):0

(551,9),(552,9):0
((10,102),(11,102):0

(588,9),(589,9):0

(19,117),(20,117):0
(10,102),(10,101):0

(20,118),(21,118):0

(14,109),(15,109):0

(580,12),(579,12):0

(15,107),(16,107):0

(17,113),(17,114):0

(576,10),(575,10):0

(13,105),(14,105):0

(15,111),(16,111):0

(575,9),(574,9):0
(15,108),(16,108):0

(19,116),(20,116):0

(15,107),(15,106):


(20,117),(21,117):0

(13,104),(14,104):0

551,10),(551,11):0

(21,118),(22,118):0

(552,9),(553,9):0

(22,119),(23,119):0

(10,101),(10,100):0

(17,114),(18,114):0

(15,109),(16,109):0

(16,111),(17,111):0

(579,12),(578,12):0

(20,116),(21,116):0

(575,10),(574,10):0

21,117),(22,117):0

(16,108),(17,108):0
((22,118),(23,118)
0

(16,107),(16,106):0
((23,119),(24,119)
0

(14,104),(15,104):0

(18,114),(19,114):0

551,11),(551,12):0

(12,102),(13,102):0

(553,9),(553,10):0

(10,100),(11,100):0

(589,10),(589,11):0

21,116),(22,116):0

(16,109),(17,109):0

(561,11),(560,11):0

22,117),(23,117):0

(17,107),(18,107):0

(578,12),(577,12):0

(15,105),(16,105):0

(574,10),(573,10):0

(17,108),(18,108):0

(19,114),(20,114):0

(574,10),(574,11):0

(17,107),(17,106):0

(18,111),(18,112):0

(554,9),(554,10):0

(15,104),(16,104):0

(22,116),(23,116):0

(551,12),(551,13):0

(13,102),(14,102):0

(23,117),(24,117):0

(553,10),(553,11):0

(11,100),(12,100):0

(24,118),(25,118):0

(589,11),(589,12):0

(17,109),(18,109):0

(25,119),(26,119):0

(560,11),(559,11):0

(18,107),(19,107):0

(577,12),(576,12):0

(16,105),(17,105):0

(573,10),(572,10):0

(18,108),(19,108):0

(574,11),(574,12):0

(18,107),(18,106):0

(554,10),(554,11):0

(25,118),(26,118):0

(551,13),(551,14):0

(14,102),(15,102):0

(553,11),(553,12):0

(21,114),(22,114):0

(12,100),(13,100):0

(589,12),(589,13):0

(19,112),(20,112):0

(18,109),(19,109):0

(559,11),(558,11):0
(24,116),(25,116):0

(19,107),(20,107):0

(576,12),(575,12):0
(25,117),(26,117):0

(17,105),(18,105):0

(572,10),(571,10):0
(26,118),(27,118):0

(19,108),(20,108):0

(574,12),(573,12):0
(27,119),(28,119):0

(19,107),(19,106):0

(554,11),(554,12):0

(17,104),(18,104):0

(551,14),(551,15):0

(15,102),(16,102):0

(25,116),(25,115):0

(13,100),(14,100):0

(589,13),(588,13):0
(25,116),(26,116):0
(19,109),(19,110):0

(558,11),(557,11):0
(26,117),(27,117):0

(20,107),(21,107):0

(27,118),(28,118):0

(18,105),(19,105):0

(23,114),(23,113):0

(20,108),(21,108):0

(23,114),(24,114):0

(20,107),(20,106):0

(554,12),(554,13):0
(18,104),(19,104):0

(25,115),(26,115):0

(553,13),(553,14):0

16,102),(17,102):0

(26,116),(27,116):0

(588,13),(588,14):0
(14,100),(15,100):0

(27,117),(28,117):0

(557,11),(556,11):0
(19,110),(20,110):0

(28,118),(29,118):0

(575,13),(575,14):0

(21,107),(22,107):0

(23,113),(24,113):0

(571,11),(570,11):0

19,105),(20,105):0

(23,113),(23,112):0

(572,12),(572,13):0

(22,112),(22,111):0

(554,13),(554,14):0

(26,115),(27,115):0

(19,104),(20,104):0
(553,14),(553,15):0

(27,116),(28,116):0

(17,102),(18,102):0
(588,14),(587,14):0

(28,117),(29,117):0

(15,100),(16,100):0

(556,11),(556,12):0

(29,118),(30,118):0

(575,14),(574,14):0

(24,113),(25,113):0

(22,107),(23,107):0
(570,11),(569,11):0

(23,112),(23,111):0

(20,105),(21,105):0

554,14),(554,15):0

(22,111),(22,110):0

(21,109),(22,109):0
(587,14),(586,14):0
(27,115),(28,115):0

(22,108),(23,108):0

(556,12),(556,13):0
(28,116),(29,116):0

(20,104),(21,104):0

(29,117),(30,117):0

(18,102),(19,102):0

(30,118),(30,119):0

(16,100),(17,100):0

25,113),(26,113):0

(572,8),(572,9):0

(23,111),(24,111):0(545,10),(545,11):0

(23,107),(24,107):0
(545,10),(544,10):0

(28,115),(29,115):0

568,9),(568,10):0

(586,14),(585,14):0
(29,116),(30,116):0

(556,13),(556,14):0

30,117),(31,117):0

(21,104),(22,104):0

(30,119),(31,119):0

(26,113),(27,113):0

(569,12),(569,13):0

(24,111),(25,111):0

(569,12),(568,12):0

(24,111),(24,110):
5
6,13),(557,13):0

(24,107),(25,107):0

(569,13),(569,14):0

22,105),(23,105):0

(29,115),(30,115):0

(23,109),(24,109):0
(569,13),(568,13):0

(30,116),(31,116):0

(24,108),(25,108):0
(557,13),(558,13):0

(31,117),(32,117):0

(22,104),(23,104):0

(585,14),(585,15):0

(31,119),(32,119):0

(20,102),(21,102):0

(569,14),(570,14):0

(27,113),(28,113):0

(18,100),(19,100):0

(569,14),(569,15):0

(25,111),(26,111):0

(16,98),(15,98):0

(569,14),(568,14):0

(25,111),(25,110):0

(25,107),(26,107):0
(568,13),(567,13):0

(30,115),(31,115):0

(558,13),(559,13):0

(31,116),(32,116):0

(24,109),(25,109):0
(585,15),(584,15):0

(32,117),(32,118):0

(25,108),(26,108):0

(570,14),(571,14):0

(32,119),(33,119):0

(23,104),(24,104):0

(570,14),(570,15):0
(28,113),(29,113):0

(21,102),(22,102):0

(569,15),(568,15):0

(26,111),(27,111):0

(19,100),(20,100):0

(568,14),(567,14):0

(26,111),(26,110):0

(15,98),(14,98):0
(584,15),(583,15):0
(31,115),(32,115):0

(26,107),(27,107):0

(32,116),(33,116):0

(24,105),(25,105):0

(32,118),(33,118):0

(25,109),(26,109):0

(33,119),(34,119):0

(26,108),(27,108):0
(29,113),(30,113):0

(567,14),(566,14):0

(24,104),(25,104):0

(27,111),(28,111):0
(583,15),(583,14):0

(22,102),(23,102):0

(27,111),(27,110):0
(583,15),(582,15):0

(32,115),(33,115):0

(566,13),(565,13):0

(33,116),(34,116):
(567,15),(566,15):0

(33,118),(34,118):0

(566,14),(565,14):0

(25,105),(26,105):0

583,14),(582,14):0

(30,113),(31,113):0

(582,15),(581,15):0

(28,111),(29,111):0

(27,108),(28,108):0
(565,13),(564,13):0

(28,111),(28,110):0

(25,104),(26,104):0

(566,15),(565,15):0

(33,115),(34,115):0

(23,102),(24,102):0

(565,14),(564,14):0

(34,116),(34,117):0

(21,100),(22,100):0
(582,14),(581,14):0

(34,118),(35,118):0

(581,15),(580,15):


(35,119),(36,119):0

(28,107),(29,107):0

564,13),(563,13):0

(31,113),(32,113):0

(26,105),(27,105):0

(29,111),(30,111):0

(559,13),(559,14):0
(29,111),(29,110):0

(565,15),(564,15):0

(564,14),(563,14):0

(581,14),(580,14):0

(28,108),(29,108):0

(563,13),(562,13):0

26,104),(27,104):0

(35,118),(36,118):0

(24,102),(25,102):0

(36,119),(37,119):0
(559,14),(559,15):0
(22,100),(23,100):0

(32,113),(33,113):0

(564,15),(563,15):0
(12,98),(11,98):0

(30,111),(31,111):0

(563,14),(562,14):0
(29,107),(30,107):0

(29,110),(29,109):0

(580,14),(579,14):0

(27,105),(28,105):0

(35,115),(36,115):0

(579,15),(578,15):0

(29,107),(29,106):0

(35,117),(36,117):0
(558,13),(558,14):0
(29,108),(30,108):0

(36,118),(37,118):0

560,14),(560,15):0

(27,104),(28,104):0

(37,119),(38,119):0
(559,15),(558,15):0
(25,102),(26,102):0

(33,113),(34,113):0

(563,15),(562,15):0
(23,100),(24,100):0

(31,111),(32,111):0

(579,14),(578,14):0

(11,98),(10,98):0

(29,109),(30,109):0

(578,15),(577,15):0

(30,107),(31,107):0

(36,115),(36,116):0

(556,14),(556,15):0

(28,105),(29,105):0

(36,117),(37,117):0

(573,15),(572,15):0
(30,107),(30,106):0

(37,118),(38,118):0

(30,108),(31,108):0

(38,119),(39,119):0

(585,14),(584,14):0
(28,104),(29,104):0

(34,113),(35,113):0

(556,14),(557,14):0

(26,102),(27,102):0

(32,111),(33,111):0

(558,15),(557,15):0

(24,100),(25,100):0

(30,109),(31,109):0
(578,14),(577,14):0

(10,98),(10,97):0

(577,15),(576,15):0

(31,107),(32,107):0

(586,8),(585,8):0

(29,105),(30,105):0

(38,118),(39,118):


(31,107),(31,106):0

(554,15),(555,15):0
(39,119),(40,119):0

(31,108),(32,108):0

(35,113),(36,113):0

(29,104),(30,104):0

(560,15),(561,15):0
(33,111),(34,111):0

(27,102),(28,102):0

(572,13),(571,13):0

(31,109),(32,109):0

(25,100),(26,100):0

(587,14),(587,15):0

(37,116),(38,116):0

(10,97),(10,96):0

(554,14),(555,14):0

(38,117),(39,117):0

(560,14),(561,14):0

(39,118),(40,118):0

(585,1),(585,0):0

(30,105),(31,105):0

(572,6),(572,7):0

(32,107),(32,106):0

(586,8),(587,8):0

(32,108),(33,108):0

(572,13),(572,14):0

(34,111),(35,111):0

(30,104),(31,104):0

(570,11),(570,12):0

(32,109),(33,109):0

(560,13),(561,13):0

(38,116),(39,116):0

(547,10),(548,10):0
(26,100),(27,100):0

(39,117),(40,117):0

(575,14),(575,15):0

(10,96),(11,96):0

(40,118),(41,118):0

(575,14),(576,14):0

(33,107),(34,107):0

(41,119),(42,119):0

(570,3),(570,2):0

(37,113),(37,114):0

(569,9),(569,10):0

(35,111),(36,111):0

(588,14),(588,15):0

(33,108),(34,108):0

(33,109),(34,109):0

(554,13),(555,13):0

(586,7),(587,7):0

(31,104),(32,104):0

(39,116),(40,116):0

(571,11),(571,12):0

(29,102),(30,102):0

(40,117),(41,117):0
(588,15),(589,15):0

(27,100),(28,100):0

(41,118),(42,118):0

(557,11),(557,12):0

(11,96),(12,96):0

(42,119),(43,119):0
(587,7),(588,7):0

(37,114),(38,114):0

(589,15),(590,15):0
(34,107),(35,107):0

(36,111),(37,111):0

(596,1),(595,1):0
(32,105),(33,105):0

(34,109),(35,109):0

(588,7),(589,7):0

(34,107),(34,106):0

(40,116),(41,116):0

(34,108),(35,108):0

(41,117),(42,117):0

(32,104),(33,104):0

(42,118),(43,118):0

(589,7),(590,7):0

(43,119),(44,119):0

(590,14),(591,14):0

(38,114),(39,114):0

(12,96),(13,96):0

591,15),(592,15):0

(37,111),(38,111):0

(590,7),(591,7):0

(35,109),(36,109):0

(33,105),(34,105):


(41,116),(42,116):0

(591,14),(591,13):0
(35,107),(35,106):0

(42,117),(43,117):0

(591,14),(592,14):0

(43,118),(44,118):0

(33,104),(34,104):0

(44,119),(45,119):0

(39,114),(40,114):0

(591,7),(591,8):0

(29,100),(30,100):0

(38,111),(38,112):0

(591,13),(591,12):0

(13,96),(14,96):0

(36,109),(37,109):0

(591,13),(592,13):0

(36,107),(37,107):0

(42,116),(43,116):0

(592,14),(593,14):0

(34,105),(35,105):0

(43,117),(44,117):0

(593,15),(594,15):0

(36,107),(36,106):0

(44,118),(45,118):0

(592,7),(592,8):0
(36,108),(37,108):0

(45,119),(46,119):0

(591,8),(591,9):0

34,104),(35,104):0
(40,114),(41,114):0

(591,12),(591,11):0
(32,102),(33,102):0
(38,112),(39,112):0

(591,12),(592,12):0

(30,100),(31,100):0

37,109),(38,109):0

(592,13),(593,13):0

(14,96),(15,96):0

(593,14),(594,14):0

(37,107),(38,107):0

(594,15),(595,15):0

(45,118),(46,118):0

35,105),(36,105):0

(592,8),(593,8):0

(37,107),(37,106):0

(592,8),(592,9):0

(37,108),(38,108):0

(591,9),(591,10):0

(39,112),(40,112):0

(591,11),(592,11):0

(38,109),(39,109):0

(592,12),(593,12):0

(44,116),(45,116):0

(593,13),(594,13):0

(45,117),(46,117):(594,14),(595,14):0

(38,107),(39,107):0
(595,15),(596,15):0

(47,119),(48,119):0

36,105),(37,105):0

(593,8),(593,9):0

(42,114),(43,114):0

(38,107),(38,106):0

(592,9),(592,10):0

(40,112),(41,112):0
(38,108),(39,108):0

(593,8),(594,8):0

(39,109),(39,110):0

36,104),(37,104):0

(592,11),(593,11):0

(45,116),(46,116):0
(34,102),(35,102):0

593,12),(594,12):0

(46,117),(47,117):0

(594,13),(595,13):0

(47,118),(48,118):0

(16,96),(17,96):0

(48,119),(49,119):0

(593,9),(593,10):0
(39,107),(40,107):0

(43,114),(44,114):0

(593,9),(594,9):0

(37,105),(38,105):0

(41,112),(42,112):0

(594,8),(595,8):0

(39,107),(39,106):0

(39,110),(40,110):0

(39,108),(40,108):0

(46,116),(47,116):0

(37,104),(38,104):0

(47,117),(48,117):0

(35,102),(36,102):0

(48,118),(49,118):0

(33,100),(34,100):0

(49,119),(50,119):0

(17,96),(17,97):0

44,114),(45,114):0

(594,9),(595,9):0

40,107),(41,107):0
(42,112),(43,112):0

(595,8),(596,8):0
(38,105),(39,105):0
(40,110),(41,110):0

(599,119),(599,118):0

(40,107),(40,106):0

(47,116),(48,116):0
(599,119),(598,119):0

(595,12),(596,12):0

(48,117),(49,117):0

(596,13),(597,13):0

(599,118),(598,118):0
(49,118),(50,118):0

(36,102),(37,102):0

(599,117),(599,116):0

(50,119),(51,119):0

(599,117),(598,117):(45,114),(45,113):0

(598,118),(597,118)(43
112),(43,111):0

(41,107),(42,107):
(599,116),(598,116):0
(43,112),(44,112):0

(39,105),(40,105):0
(598,117),(597,117):0

(596,12),(597,12):0
((597,118),(596,118)
0

(41,108),(42,108):0
(597,13),(598,13):0

(598,116),(597,116):


(39,104),(40,104):0
(598,14),(598,15):0

(597,117),(596,117):


(37,102),(38,102):0
(595,10),(596,10):0

(596,118),(596,119):


(596,9),(597,9):0

(597,116),(597,115):0

(18,97),(18,98):0

(43,111),(44,111):0

(597,116),(596,116):0

(596,11),(597,11):0

(43,111),(43,110):0

(596,117),(595,117):0

(40,105),(41,105):0

(42,110),(42,109):0

(596,119),(595,119):0

(42,107),(42,106):0

49,116),(50,116):0
((592,7),(593,7):0

(42,108),(43,108):0

(50,117),(51,117):0

(596,10),(597,10):0

(596,116),(595,116):0
(40,104),(41,104):0

(51,118),(52,118):0

(597,9),(598,9):0

(595,117),(594,117):0

(38,102),(39,102):0

(52,119),(53,119):0

(598,8),(599,8):0

(595,119),(594,119):0

(36,100),(37,100):0
(46,113),(47,113):0

(597,11),(598,11):0
(596,115),(595,115):0

(18,98),(19,98):0

(44,111),(45,111):0

(598,12),(599,12):0

(595,116),(594,116):0

(43,107),(44,107):0

(43,110),(43,109):


(594,117),(593,117):0

(41,105),(42,105):0

(44,111),(44,110):0

(594,119),(593,119):0

(43,107),(43,106):0
((50,116),(51,116):0

(43,108),(44,108):0
(595,115),(594,115):0
(598,9),(599,9):0

51,117),(52,117):0

(41,104),(42,104):0
((594,116),(593,11
):0

(52,118),(53,118):0

(39,102),(40,102):0
(593,117),(592,117):0
(53,119),(54,119):0

(597,8),(597,7):0

(37,100),(38,100):0
(593,119),(592,119):


(598,7),(598,6):0

(594,115),(593,115
45,
(598,10),(599,10):0

(43,109),(44,109):0
(598,14),(599,14):0

(44,107),(45,107):0

(592,117),(592,118
(42,105),(43,105):0

(592,117),(591,117):
(597,7),(597,6):0

(593,115),(593,114):0

(44,108),(45,108):0

(598,6),(598,5):0

(593,115),(592,115):0
(42,104),(43,104):0

(53,118),(54,118):


(592,116),(591,116):0

(40,102),(40,101):0

(54,119),(55,119):


(592,118),(591,118):0

(38,100),(38,99):0

(599,6),(599,5):0

(591,117),(590,117):0

(596,7),(596,6):0

(46,111),(47,111):0

(593,114),(592,114):0

(596,15),(597,15):


(44,109),(45,109):0

(592,115),(591,115):0

(45,107),(46,107):
(46,111),(46,110):0

(591,116),(590,116):0

(594,7),(594,6):0

(43,105),(44,105):0

(591,118),(590,118):0

(594,4),(594,5):0

(53,117),(54,117):0

(590,117),(589,117):0

(587,5),(587,6):0

(45,108),(46,108):0
(54,118),(55,118):0

(592,114),(591,114):0
(573,6),(573,7):0

(43,104),(44,104):0
(55,119),(56,119):0

(544,8),(544,9):0

(40,101),(41,101):0

(551,15),(552,15):0

(38,99),(39,99):0

(554,12),(555,12):0

(45,109),(46,109):((589,117),(588,117
:0

(21,98),(22,98):0

(573,12),(573,13):0

(46,107),(47,107):0

(53,116),(54,116):0

(558,11),(558,12):0

(44,105),(45,105):0

(54,117),(55,117):0
(590,115),(589,115):0

(571,3),(571,2):0

(46,107),(46,106):0

(55,118),(56,118):0
(589,116),(588,116):0

(570,9),(571,9):0

(46,108),(47,108):0

(56,119),(57,119):0
(589,118),(588,118):0
(589,13),(589,14):0

(44,104),(45,104):0

(49,114),(50,114):0

(589,13),(590,13):0

(41,101),(42,101):0

(48,111),(48,112):0

(590,114),(589,114)
0

(46,109),(47,109):


(551,14),(552,14):0

(589,115),(588,115):0

(554,11),(555,11):


(588,116),(587,116):0

(586,1),(586,0):0
((22,98),(23,98):0


(574,6),(574,7):0

(47,107),(48,107):0

(587,117),(586,117):0

(55,117),(56,117):


(45,105),(46,105):0
(589,114),(588,114):0
(574,12),(574,13):0
(56,118),(57,118):0

(47,107),(47,106):0

(572,10),(572,11):0

(47,108),(48,108):0

(587,116),(586,116
:0

(45,104),(46,104):0

(576,12),(576,13):0
(587,118),(586,118):0

(42,101),(42,102):0
(559,11),(559,12):0

(586,117),(585,117):0

(572,3),(572,2):0

(588,114),(587,114):0

(37,98),(36,98):0

57,119),(58,119):0

(587,115),(586,115):0

(589,12),(590,12):0
(50,114),(51,114):0

(586,116),(585,116):0

(551,13),(552,13):0

(48,107),(49,107):0

586,118),(585,118):0

(546,2),(546,1):0

(46,105),(47,105):0

585,117),(584,117):0

(573,10),(573,11):0

(587,114),(586,114):0

(48,108),(49,108):0

(593,2),(593,1):0
(586,115),(585,115):0

(46,104),(47,104):0
(588,5),(588,6):0
((585,116),(584,116)
0

(42,102),(43,102):


(585,118),(584,118):


(549,7),(549,8):0
(41,99),(42,99):0

(45,114),(46,114):0
(584,117),(583,117):0

(560,11),(560,12):0

(36,98),(35,98):0



(586,114),(585,114):0

(589,11),(590,11):0

(24,98),(25,98):0
(585,115),(584,115):0

(547,2),(547,1):0

(49,107),(50,107):0

(551,12),(552,12):0

(50,111),(51,111):0
(47,105),(48,105):0

(56,116),(57,116):0

(49,107),(49,106):0

(585,114),(585,113):0
((550,7),(550,8):0

(56,116),(56,115):0

(47,104),(48,104):0

(561,11),(561,12):0

(52,114),(53,114):0

(589,10),(590,10):0

(583,116),(582,116):0

50,112),(51,112):0

(548,2),(548,1):0
(42,99),(43,99):0

(49,109),(50,109):0



(551,11),(552,11):0

(35,98),(34,98):0

(583,118),(582,118):0

(555,9),(555,10):0

(25,98),(26,98):0

(585,113),(584,113):0

(587,1),(587,0):0
(57,116),(58,116):0

(50,107),(51,107):0

(576,6),(576,7):0
(584,114),(583,114):0

(28,119),(29,119):0

(551,7),(551,8):0

(47,116),(47,115):0

(50,107),(50,106):
(5(582,116),(581,116
:0

(50,108),(51,108):0

(53,114),(54,114):0

(549,2),(549,1):0
(48,104),(49,104):0

(582,118),(581,118):0

(51,112),(52,112):0

(579,12),(579,13):0

(44,102),(45,102):0
(584,113),(583,113):0

(50,109),(51,109):0

(562,11),(562,12):0

(43,99),(43,100):0
(583,114),(582,114):0
(52,111),(53,111):0

(574,3),(574,2):0

(34,98),(33,98):0
(582,115),(581,115):0

(552,7),(552,8):0

(581,116),(580,116
(58,(589,9),(590,9):


(582,119),(581,119):
(52,111),(52,110):0

(581,118),(580,118):0

(56,114),(55,114):0

(583,113),(582,113):0

(51,107),(51,106):0

(52,112),(53,112):0

(51,109),(52,109):0

49,104),(50,104):0

(582,114),(581,114):0

(53,111),(54,111):0
(45,102),(46,102):0

(581,115),(580,115):0

(53,111),(53,110):0
(43,100),(44,100):0
(580,116),(579,116):0

(58,115),(58,114):0

(33,98),(32,98):0

(581,119),(580,119):0

(55,114),(55,113):0

(27,98),(28,98):0

(589,9),(589,8):0

(54,113),(54,112):0

(582,113),(581,113):0
(52,107),(53,107):0

(550,2),(550,1):0

(56,114),(57,114):0

(581,114),(580,114):0
(50,105),(51,105):0

(551,10),(552,10):0

(52,109),(53,109):0

(580,115),(579,115):0

(52,107),(52,106):0
(556,9),(556,10):0

(54,111),(55,111):0

(579,116),(578,116):0
(52,108),(53,108):0
(598,0),(597,0):0

(54,111),(54,110):0

(580,119),(579,119
50,
04),(51,104):0

(55,113),(55,112):0

(579,118),(578,118):0
(595,4),(595,5):0

(46,102),(47,102):0

(58,114),(58,113):0

(589,5),(589,6):0

(44,100),(45,100):0

(57,114),(57,113):0

(577,6),(577,7):0
(580,114),(579,114):0

(32,98),(31,98):0

(53,109),(54,109):0

(553,7),(553,8):0

(579,115),(578,115):0

(28,98),(29,98):0

(575,9),(575,8):0

(578,116),(577,116):0

(576,10),(576,11):0

(55,111),(55,110):0

(579,119),(578,119):0

(551,2),(551,1):0

(55,112),(56,112):0
(578,118),(577,118):0

(563,11),(563,12):0
((53,107),(53,106):0
(580,113),(579,113):0

(580,12),(580,13):0

(53,108),(54,108):0

(579,114),(578,114):0

(588,9),(588,8):0

(44,114),(44,113):0

(578,115),(577,115):0
(51,104),(52,104):0
(557,9),(557,10):0

(57,113),(57,112):0

(577,116),(576,116):0

(47,102),(48,102):


(54,109),(55,109):0

(578,119),(577,119):0

(577,10),(577,11):0

(45,100),(46,100):0
(56,111),(57,111):0

(577,118),(576,118):0

(581,12),(581,13):0

(31,98),(30,98):0
(56,111),(56,110):0

(579,113),(578,113):0

(564,11),(564,12):0

(58,113),(58,112):


(558,9),(558,10):0

(56,114),(56,113):0

(577,115),(576,115
:0

